Word,AoA,Concreteness,Imagibility
BAYONET,500,600,548
BEAM,394,502,539
BEAST,319,564,558
BEAU,611,419,394
BEAUTY,344,336,513
BED,169,635,635
BEDROOM,206,615,629
BEEHIVE,344,611,572
BEGGAR,364,533,593
BEGINNING,311,318,359
BEHAVIOUR,400,295,351
BEING,383,276,323
BELIEF,447,270,328
BELOVED,453,356,456
BENCH,311,614,555
BENEFACTOR,600,449,345
BENZENE,675,535,418
BEQUEST,600,349,294
BERRY,289,573,551
BESIEGER,592,441,335
BET,364,403,453
BETRAYAL,492,258,358
BETTERMENT,569,270,310
BEWILDERMENT,522,270,407
BID,425,364,394
BILL,406,528,535
BIN,192,598,562
BIRD,206,602,614
BIRTH,328,471,532
BITE,214,509,553
BITTERNESS,497,270,378
BLADE,344,584,568
BLAME,328,293,356
BLANKET,211,622,582
BLESSING,392,277,422
BLOCK,244,558,483
BLOOD,253,613,620
BLOOM,403,520,524
BLUEBELL,303,621,605
BLUSH,378,465,551
BOAST,378,295,416
BOATSWAIN,578,543,343
BODY,267,568,614
BOLT,369,556,551
BOND,491,403,380
BOOK,214,609,591
BOOT,251,595,604
BOOTH,508,556,486
BORDER,417,444,453
BOSOM,489,552,593
BOTHER,322,267,369
BOUNDARY,472,411,435
BOW,271,572,546
BOWL,256,575,579
BOX,192,597,591
BRAIN,347,556,572
BRANCH,303,583,548
BRASS,414,577,524
BRAWL,494,456,485
BREAKFAST,233,576,586
BREATH,331,479,480
BREEZE,351,500,560
BRICK,261,610,574
BRIDGE,289,623,608
BRIGAND,589,464,332
BRIM,394,509,510
BRISTLE,383,558,562
BROCADE,592,540,416
BROOK,375,611,597
BROTHER,219,585,589
BROWNIE,381,535,553
BRUSH,214,589,570
BUBBLE,272,563,604
BUD,331,549,508
BUDGET,497,366,394
BUFFER,553,509,459
BUILDING,300,589,578
BULLDOG,394,626,583
BUNCH,317,452,486
BURDEN,474,391,499
BUREAU,461,547,497
BURIAL,446,477,544
BURN,217,490,541
BUSH,256,585,549
BUSINESS,436,389,441
BUTTER,206,618,603
BUTTON,192,613,580
CABINET,383,593,524
CACHE,614,459,303
CAGE,300,593,585
CAKE,214,624,624
CALCULUS,689,331,435
CALL,225,389,424
CALMNESS,453,315,437
CAMP,308,571,588
CANAL,350,598,588
CANDIDATE,578,489,452
CANDLELIGHT,419,500,599
CANOE,394,623,602
CANTEEN,436,587,540
CAPITAL,380,448,518
CAPITULATE,647,270,262
CAR,197,622,638
CARBOHYDRATE,611,419,461
CAREER,514,373,418
CARNAGE,628,376,351
CARRIAGE,367,576,529
CART,258,576,597
CARTILAGE,592,525,421
CASE,311,548,517
CASQUE,611,502,280
CASTOR,453,535,429
CATASTROPHE,525,305,435
CATFISH,411,614,544
CATTLE,261,600,619
CAUSE,408,287,282
CAVERN,433,534,548
CEDAR,425,608,516
CELLAR,361,572,572
CENT,433,544,518
CENTURY,414,346,395
CEREMONY,419,430,523
CERTIFICATE,439,517,529
CHAIN,311,595,559
CHALLENGE,456,308,402
CHAMPION,361,459,508
CHANNEL,411,527,508
CHAPEL,361,587,560
CHARACTER,464,365,372
CHARITY,433,373,445
CHARM,456,352,455
CHASSIS,589,561,386
CHATTERBOX,314,477,516
CHEEK,267,565,561
CHEESE,211,624,592
CHERRY,317,611,582
CHICKEN,250,614,619
CHILDHOOD,372,335,489
CHINK,458,462,429
CHLORINE,586,591,480
CHOP,317,555,575
CHOW,561,443,326
CHROME,528,555,491
CHRONOLOGY,631,266,291
CHURCH,278,587,616
CIDER,431,626,626
CIRCLE,214,515,591
CIRCUIT,494,493,472
CIRCUMSTANCE,519,250,210
CIVILIZATION,503,361,437
CLAIM,417,331,321
CLAMOUR,561,353,362
CLASH,422,399,456
CLASP,392,498,456
CLAY,358,606,575
CLEARANCE,547,328,319
CLEAVER,561,526,478
CLEVER,333,313,378
CLIFF,322,591,599
CLINK,392,456,472
CLOSE,283,391,420
CLOTHES,194,600,629
CLOVE,500,565,446
COACH,314,561,560
COAL,278,584,581
COAT,197,601,572
COCK,314,611,586
COFFEE,292,613,618
COFFER,603,534,302
COIF,694,421,202
COLD,183,457,531
COLLECTION,428,403,419
COLLEGIATE,653,379,216
COLOGNE,494,576,586
COLOURATION,561,402,435
COLUMN,436,520,491
COMBINATION,475,326,326
COMESTIBLE,664,321,183
COMMANDER,456,512,478
COMMENCEMENT,550,293,291
COMMERCIAL,525,423,460
COMMITTEE,517,498,481
COMMUNICATION,503,399,391
COMMUNITY,522,388,416
COMPANY,436,424,426
COMPATRIOT,572,441,405
COMPETITION,381,342,443
COMPLICATION,528,323,289
COMPLIMENT,506,302,406
COMPOSER,461,487,467
COMPRESSION,628,356,375
COMRADE,492,497,515
CONCERN,444,509,353
CONCERT,386,252,578
CONCLUSION,536,278,345
CONCURRENCE,644,272,256
CONDITION,461,303,297
CONE,275,573,559
CONFERENCE,539,417,465
CONFIDENCE,481,270,371
CONFLICT,497,305,432
CONFUSION,472,282,437
CONGRESS,575,384,356
CONJUGATION,633,303,272
CONSCIENCE,503,255,386
CONSEQUENCE,514,260,299
CONSERVATION,583,303,391
CONSIDERATION,494,260,318
CONSOLATION,519,270,335
CONSPIRATOR,556,464,386
CONSTITUTION,611,367,395
CONSTRUCTION,517,464,410
CONSUMMATION,658,318,324
CONTAMINATION,594,341,456
CONTENT,389,300,391
CONTINENT,453,459,478
CONTINUATION,492,288,321
CONTRACTION,592,368,397
CONTROL,411,311,347
CONVEYANCE,622,368,397
CONVOCATION,683,258,151
COOLNESS,428,350,462
COPPER,428,547,548
CORAL,434,572,561
CORE,344,459,497
CORKSCREW,419,614,580
CORNICE,653,490,302
CORPORATION,522,361,337
CORRESPONDENT,558,441,424
CORRIDOR,353,568,553
CORSE,622,360,183
COSTUME,392,544,538
COTTON,306,608,562
COUNCIL,464,435,405
COUNTERPANE,536,505,418
COUNTRY,329,465,539
COURAGE,419,277,440
COUSIN,278,502,478
COVER,289,502,443
COWL,592,456,337
CRAB,292,626,589
CRAFT,422,464,429
CRANE,350,606,562
CRAVEN,608,295,262
CREATURE,353,541,492
CREEPER,431,555,526
CREW,366,523,486
CRIME,383,387,471
CRITICISM,561,316,333
CROCK,517,456,351
CROOK,374,520,526
CROW,308,590,578
CRUCIFIX,475,564,576
CRUSH,339,381,480
CRYPT,539,573,553
CUBE,383,530,575
CUE,554,532,448
CULT,586,349,386
CUNNING,426,265,380
CURE,350,352,397
CURIOSITY,389,303,394
CURSE,450,363,415
CURVE,364,447,520
CUSTOMER,369,505,488
CUTTLE,600,417,213
CYNIC,619,379,377
CYST,628,570,510
DAD,125,603,626
DAIRY,331,565,537
DAMAGE,358,406,443
DAMSEL,406,544,551
DANGER,300,338,505
DARKNESS,242,419,622
DART,392,608,597
DATE,314,514,501
DAWN,350,501,586
DAYLIGHT,311,492,575
DEAL,381,342,383
DEBATE,564,375,397
DEBUT,564,303,316
DECEIT,519,257,338
DECISION,437,297,340
DECK,347,566,539
DECOMPOSITION,589,376,448
DECREE,583,385,341
DEER,281,631,624
DEFENCE,447,346,413
DEFIANCE,539,275,383
DEFINITION,567,262,224
DEGREE,508,406,521
DEITY,622,305,299
DELEGATION,611,406,356
DELIGHT,414,282,459
DELL,472,513,397
DELTA,554,494,499
DEMEANOUR,617,257,235
DEMONSTRATION,506,381,486
DENIAL,503,272,364
DENT,361,517,486
DEPARTMENT,494,447,426
DEPOSIT,483,417,413
DEPRESSION,550,303,453
DEPUTY,433,455,435
DERIVATION,611,242,267
DESCRIPTION,469,341,326
DESIGN,403,444,407
DESPAIR,458,279,388
DESPERATION,506,257,389
DESPOT,650,364,297
DESTRUCTION,497,365,505
DETECTIVE,377,505,524
DETESTATION,628,253,318
DEVELOPMENT,483,316,356
DEVICE,472,444,391
DEW,331,578,559
DEXTERITY,614,280,316
DIADEM,608,439,281
DIAMOND,339,610,623
DICTATION,494,356,432
DIET,442,449,486
DIFFERENCE,378,270,293
DIFFUSION,617,327,376
DIGNITY,522,280,413
DIMENSION,528,274,355
DINER,444,515,497
DIP,331,479,456
DIRECTION,381,336,399
DIRGE,606,403,262
DISAGREEMENT,503,311,362
DISC,447,553,575
DISCHARGE,531,474,426
DISCOLOURATION,606,358,370
DISCORD,611,298,343
DISCOVERY,414,332,401
DISCUSSION,522,341,381
DISGRACE,422,278,386
DISHONESTY,431,255,362
DISINFECTANT,433,578,529
DISLOCATION,561,396,418
DISMISSAL,494,300,362
DISPARAGEMENT,680,257,194
DISPLAY,400,462,453
DISPUTE,522,350,421
DISQUIET,617,270,305
DISSECTION,606,439,562
DISTANCE,344,353,432
DISTINCTION,511,265,314
DISTRESS,422,282,443
DITCH,292,555,558
DIVE,322,494,586
DIVIDEND,580,366,313
DIVISION,417,332,404
DOCK,367,570,559
DOG,169,610,636
DOLL,161,588,565
DOLT,608,372,259
DOMINATION,558,275,421
DOOR,214,606,599
DOORWAY,353,578,548
DORMITORY,466,576,575
DOT,219,530,556
DOUGH,369,627,558
DOWAGER,631,487,316
DOWRY,556,409,422
DOZEN,319,396,525
DRAIN,303,591,540
DRAPE,469,532,464
DREAD,467,267,378
DREAMER,350,442,507
DRESS,222,595,595
DRINK,211,549,553
DRIVER,283,553,567
DROVE,406,447,353
DRUG,464,555,564
DRYAD,681,371,251
DUCK,164,606,632
DUEL,408,456,494
DULLNESS,397,308,383
DUMP,333,502,528
DUNGHILL,483,576,475
DUSK,425,455,575
DWELLING,444,523,534
DYE,392,542,506
EARL,464,500,435
EARTH,317,580,580
EASE,428,305,327
EAVES,506,576,491
ECHO,356,415,556
EDGE,308,465,495
EDICT,628,349,297
EDUCATION,408,320,416
EDUCATOR,542,422,370
EFFECT,414,295,280
EFFORT,411,296,367
EGG,186,613,599
EIGHT,211,368,501
ELABORATION,578,288,325
ELBOW,237,607,602
ELECTION,528,343,435
ELECTRICITY,400,426,486
ELEPHANT,222,628,616
ELF,272,437,543
ELIMINATION,547,305,375
ELM,367,579,550
ELOPEMENT,600,320,453
EMANATION,661,282,270
EMANCIPATION,661,302,364
EMBELLISHMENT,633,371,275
EMBRACE,492,449,597
EMERGENCY,381,334,487
EMOTION,492,260,478
EMPEROR,440,527,502
EMPLOYMENT,492,424,435
EMULSION,542,502,451
ENCHANTER,533,394,378
ENCOUNTER,522,316,370
ENDEAVOUR,531,280,310
ENDOSPERM,697,490,324
ENEMY,367,434,497
ENGINEER,449,531,495
ENIGMA,649,242,259
ENLIGHTENMENT,592,260,335
ENSEMBLE,578,466,419
ENTERPRISE,558,331,319
ENTHUSIASM,522,266,464
ENTRANCE,372,484,493
ENUNCIATION,678,252,216
ENVY,431,265,375
EPICURE,660,378,280
EPITAPH,614,449,418
EQUANIMITY,678,232,153
EQUIPMENT,447,532,410
ERROR,425,373,408
ESCAPE,353,341,459
ESSAY,450,527,564
ESTABLISHMENT,526,391,389
ESTIMATE,503,293,305
ETHER,625,511,436
ETIQUETTE,619,252,388
EVACUATION,550,320,405
EVANGELIST,631,500,456
EVENING,303,439,559
EVERGREEN,422,555,554
EVIDENCE,480,340,356
EWE,378,538,481
EXAMINATION,458,464,575
EXASPERATION,578,237,375
EXCEPTION,472,260,232
EXCHANGE,443,356,394
EXCITEMENT,400,282,452
EXCUSE,356,316,310
EXECUTIVE,547,477,513
EXHAUST,429,467,520
EXPANSE,547,388,497
EXPEDITION,467,403,472
EXPERIENCE,464,275,367
EXPLANATION,444,308,329
EXPLORATION,423,356,451
EXPRESS,467,402,456
EXTENT,489,267,248
EXTERIOR,486,474,397
EXTRA,331,262,337
EXTREME,458,265,332
EYE,167,634,603
EYRIE,556,529,408
FACE,166,599,581
FACTOR,474,328,269
FAILURE,439,282,437
FAIRY,242,433,536
FALSEHOOD,531,260,326
FAMILY,280,525,577
FANE,639,284,205
FAREWELL,406,361,466
FARMYARD,261,608,594
FASHION,467,356,474
FAT,236,540,574
FATHERLAND,531,361,378
FAVOURITE,303,313,378
FAWN,394,581,565
FEAST,351,542,610
FEE,444,441,440
FEELING,339,262,370
FELLOW,378,502,435
FENCING,497,525,518
FERRY,378,580,592
FERVOUR,586,308,345
FEVER,358,492,563
FIDDLE,367,582,555
FIELDER,458,509,472
FIFTEEN,289,379,491
FIGHT,261,455,543
FILLING,347,502,477
FINANCE,522,371,405
FIND,272,351,370
FINISH,300,343,437
FIREWOOD,331,629,586
FISHERMAN,289,567,610
FISSURE,631,477,381
FLAG,258,606,607
FLAME,261,582,598
FLASH,314,480,528
FLAVOUR,342,449,472
FLEECE,367,555,547
FLESH,411,597,567
FLOCK,294,477,516
FLORA,569,557,472
FLOURISH,489,323,391
FLUE,561,500,400
FLUTTER,463,386,459
FLYER,406,467,478
FOE,453,424,435
FOLLOWING,394,306,349
FONT,547,568,497
FOOTBALL,233,584,597
FOOTSTEP,317,470,526
FORCE,372,331,437
FOREARM,436,608,529
FOREIGNER,447,492,516
FORELOCK,542,565,421
FOREST,297,609,633
FORFEIT,533,295,310
FORK,225,592,598
FORM,383,438,452
FORT,328,580,559
FORTIFICATION,561,459,426
FORTUNE,375,364,459
FOUNDATION,478,462,429
FOUNTAIN,389,593,602
FOX,283,605,607
FRAME,394,562,508
FRANCHISE,650,360,309
FRAUD,519,304,381
FREEDOM,425,277,437
FREIGHT,542,511,465
FRENZY,506,303,450
FRIAR,483,543,497
FRIENDSHIP,383,335,535
FRILL,383,523,497
FROG,258,619,617
FROST,264,608,595
FRUIT,219,612,587
FUDGE,278,608,567
FULLNESS,453,278,364
FUNCTION,511,343,294
FURNACE,428,600,586
FURY,417,305,462
FUTURE,414,311,413
GABARDINE,528,562,402
GAIN,389,346,307
GALLERY,442,569,566
GAME,242,477,521
GANG,336,492,535
GARDEN,186,602,635
GARMENT,453,552,507
GAS,339,554,532
GASP,367,409,491
GAUNTLET,511,538,450
GEESE,314,597,603
GENERATION,489,320,362
GENIUS,480,342,456
GENTLEMAN,347,516,559
GENTRY,556,452,462
GEOGRAPHY,450,338,470
GERM,319,464,442
GESTURE,494,403,432
GIANT,256,515,562
GIG,564,525,437
GINGERBREAD,300,623,572
GIRL,183,607,634
GIVER,392,432,378
GLARE,444,439,536
GLEAM,403,391,511
GLIMPSE,450,372,422
GLOBE,364,535,583
GLOVE,228,607,596
GLUT,550,394,334
GOAL,294,482,556
GODHEAD,614,358,324
GOLF,364,540,616
GONDOLA,508,606,572
GOODNESS,314,275,416
GORE,547,448,429
GOSPEL,444,403,440
GOVERNMENT,453,426,486
GRADE,417,338,397
GRADUATE,592,455,516
GRAMERCY,683,279,148
GRANDFATHER,214,565,564
GRANDMOTHER,208,579,609
GRAPE,297,611,591
GRAPHITE,586,562,443
GRAVE,339,535,619
GRAVY,269,606,594
GREED,294,262,420
GREEN,225,460,609
GREENNESS,375,376,540
GRIEF,450,303,480
GRIEVANCE,542,295,340
GRIP,325,490,540
GROAN,342,432,506
GROUND,258,558,513
GROVE,483,538,470
GROWTH,378,381,426
GUARD,344,517,530
GUESS,292,247,330
GUIDE,367,468,482
GULF,456,449,491
GUN,228,612,613
GUSH,453,396,483
GUY,358,565,551
HABIT,350,358,418
HADDOCK,389,636,532
HAIL,354,502,477
HALF,267,389,458
HALL,283,565,559
HALTER,511,550,453
HAMMER,278,605,618
HANDKERCHIEF,289,618,583
HANDMAID,508,505,397
HANK,583,472,313
HAPPINESS,333,295,519
HARBOUR,319,603,597
HARE,281,615,577
HARM,306,244,362
HARNESS,458,563,513
HARPSICHORD,511,623,537
HARVEST,322,535,562
HASTE,434,303,416
HATE,278,335,462
HAUL,456,369,406
HAVOC,469,338,505
HAY,297,623,597
HEAD,181,603,593
HEALTH,400,372,432
HEAP,319,485,494
HEART,281,605,617
HEAT,278,472,507
HEAVEN,272,305,448
HEDGE,306,615,583
HEIGHT,294,376,472
HELL,314,355,519
HELP,222,320,464
HEN,219,631,597
HENCHMAN,578,503,447
HERD,325,565,548
HERDSMAN,458,543,500
HERESY,628,270,329
HERO,361,428,483
HERRING,397,617,524
HESITATION,523,257,332
HIDE,256,451,430
HIERARCHY,633,333,435
HIGHWAY,436,575,581
HILL,256,588,607
HIND,469,474,424
HINT,408,312,343
HISTORY,369,328,405
HIVE,319,583,554
HOBBY,361,449,494
HOLD,267,416,416
HOLIDAY,258,439,629
HOME,233,539,599
HONEY,286,611,608
HONOUR,439,258,363
HOOF,306,596,598
HOP,289,494,554
HORN,308,618,566
HORROR,372,341,545
HOSE,314,596,572
HOSPITAL,319,584,602
HOTEL,308,591,597
HOUSEHOLD,414,462,502
HOWL,269,434,536
HOWLER,478,366,353
HUE,544,388,399
HUMAN,369,583,543
HUMANKIND,514,426,426
HUMOUR,417,309,462
HUMP,369,507,515
HUNGER,275,410,526
HUNTER,342,535,564
HURT,219,368,465
HUSH,246,396,467
HUZZA,667,349,156
HYGIENE,481,349,459
HYPOTHESIS,644,261,315
ICE,261,621,635
IDEAL,461,253,331
IDENTIFICATION,528,285,345
IDLENESS,503,242,332
IGNITION,500,438,466
ILLITERACY,578,252,348
ILLUSION,542,249,396
IMAGINATION,408,274,407
IMITATOR,503,419,383
IMMENSITY,567,262,402
IMMORTALITY,592,209,348
IMMUNITY,589,293,367
IMPATIENCE,425,257,413
IMPEDIMENT,619,358,348
IMPERFECTION,531,282,391
IMPERSONATION,522,331,375
IMPETUS,644,278,272
IMPORTANCE,406,244,347
IMPOSSIBLE,358,198,302
IMPRESSION,486,288,313
IMPRINT,542,421,332
IMPROVEMENT,442,326,332
IMPUNITY,664,242,183
INACTION,589,297,270
INAUGURATION,639,305,324
INCANTATION,656,346,318
INCIDENT,458,340,344
INCLINE,500,376,429
INCOME,506,429,475
INCONGRUITY,672,207,210
INCREASE,419,315,356
INCREDULITY,656,237,297
INCURSION,664,275,164
INDEPENDENCE,522,242,440
INDICATION,481,282,340
INDIGENOUS,658,275,264
INDISCRETION,631,250,305
INDIVIDUAL,454,474,440
INDOLENCE,651,211,227
INDUSTRY,492,479,499
INEFFICIENCY,560,225,316
INEXPERIENCE,536,247,305
INFALLIBILITY,639,225,275
INFANTRY,475,530,483
INFERNO,525,487,572
INFINITY,575,204,469
INFLUENCE,542,280,270
INFORMATION,397,388,364
INFRINGEMENT,633,262,278
INHABITANT,469,508,431
INHIBITION,617,262,383
INITIATION,597,272,370
INN,344,592,578
INNOCENCE,478,247,383
INOCULATION,531,470,513
INQUIRY,483,358,321
INSECT,283,593,586
INSIGHT,546,270,329
INSISTENCE,556,262,324
INSOLENCE,511,248,407
INSTANCE,471,284,250
INSTINCT,489,311,358
INSTITUTION,553,442,449
INSUFFICIENCY,589,257,253
INSURANCE,508,315,365
INTELLIGENCE,458,275,383
INTEMPERANCE,651,248,262
INTENTION,481,285,286
INTEREST,411,305,359
INTERIOR,481,434,424
INTERMISSION,522,333,402
INTERPOSITION,642,257,202
INTERRUPTION,442,338,359
INTERVIEW,494,420,499
INTIMATION,608,311,345
INTOXICATION,597,373,570
INTRODUCTION,481,341,356
INVADER,439,485,419
INVENTION,406,388,408
INVESTIGATION,486,351,397
INVITATION,361,439,513
IODINE,558,576,508
IRON,281,584,561
IRONY,606,243,293
IRREGULARITY,564,270,353
IRRIGATION,564,452,456
IRRITATION,508,305,448
ISLAND,289,596,643
ISSUE,472,338,315
ITEM,406,436,369
JACK,414,552,460
JADE,572,570,459
JANITOR,381,532,508
JAR,242,595,571
JAW,361,617,573
JEER,486,338,430
JERK,400,441,479
JERSEY,306,621,572
JEWEL,292,594,621
JINGLE,386,437,497
JOBBER,639,449,226
JOKE,289,388,483
JOLT,431,424,426
JOURNAL,447,563,509
JOY,342,300,533
JUDGEMENT,497,260,333
JUICE,250,599,593
JUMP,222,449,506
JUNIOR,356,384,391
JUSTICE,500,307,379
JUSTIFICATION,603,219,326
KALE,575,558,391
KEEL,500,515,451
KEEPER,392,459,421
KENNEL,322,611,580
KETTLE,274,602,594
KICK,228,485,551
KILT,300,609,622
KINDNESS,328,261,438
KINK,523,421,480
KITTEN,219,612,639
KNEE,231,593,597
KNITTING,286,583,578
KNOWLEDGE,477,278,348
KNUCKLE,356,586,520
LABOUR,506,406,424
LAD,306,548,534
LADY,231,564,571
LAMB,186,633,614
LAMP,283,615,575
LAND,286,604,566
LANE,261,537,543
LAP,263,540,531
LARCH,406,623,508
LARKSPUR,622,482,263
LATCH,386,578,464
LATTER,536,280,256
LAUGHTER,322,411,613
LAUNDRY,367,576,559
LAW,383,349,409
LAWYER,481,569,557
LEAD,400,543,488
LEADER,353,487,502
LEAK,336,472,545
LEARNING,322,303,370
LECTURE,536,451,564
LEEK,389,621,540
LEGALITY,572,302,310
LEGHORN,625,472,262
LEMON,280,608,632
LENGTH,322,365,395
LENS,475,573,556
LESSON,272,404,446
LETTER,256,577,595
LEVITY,631,297,321
LIAR,308,409,425
LIBERTY,528,302,392
LIE,250,357,385
LIEUTENANT,461,560,512
LIFT,311,461,482
LIGHTNING,331,525,599
LILY,317,609,541
LIME,378,590,563
LINE,275,477,491
LINEN,386,581,551
LION,244,627,626
LIQUID,343,555,589
LISP,486,429,464
LITERATURE,494,462,487
LIVER,353,617,571
LOAN,428,372,430
LOBBY,406,532,462
LOCK,328,565,532
LODGE,456,538,464
LOGIC,550,250,294
LOOK,225,376,395
LORD,342,409,482
LOSS,331,313,409
LOVE,303,311,569
LOWLAND,447,497,453
LOYALTY,497,261,411
LUCK,292,275,399
LUMBER,519,560,530
LUNCH,275,552,602
LUNGE,508,376,459
LUXURY,472,346,507
LYMPH,675,501,383
LYNX,511,568,461
MACARONI,381,631,608
MACHINERY,409,545,526
MACKEREL,436,636,540
MADMAN,417,470,545
MAGAZINE,353,588,588
MAGIC,281,257,458
MAGNESIUM,625,547,391
MAIDEN,429,545,554
MAIN,364,324,309
MAJORITY,531,338,390
MAKER,358,426,379
MALE,383,564,587
MALL,589,459,383
MANAGEMENT,508,381,415
MANGANESE,661,540,413
MANICURE,536,449,451
MANKIND,467,406,452
MANOR,419,523,508
MANUFACTURER,525,467,362
MARBLE,294,611,605
MARCH,269,440,497
MARGIN,403,472,494
MARKET,328,551,583
MARL,686,394,186
MARRIAGE,383,398,556
MARVEL,489,293,410
MASS,458,397,484
MAST,392,576,558
MATERIAL,378,539,490
MATERNITY,583,341,502
MATTER,411,439,298
MATURITY,553,234,429
MAYOR,436,507,523
MAZE,414,528,555
MEADOW,272,594,622
MEASURE,344,366,379
MECHANIC,433,580,530
MEDICINE,311,517,551
MEDIOCRITY,636,217,258
MEETING,356,403,451
MELEE,626,414,313
MEMBER,392,455,399
MEN,236,586,587
MENU,433,555,613
MERCHANT,408,517,472
MERIT,444,308,380
MERMAID,322,494,578
MESSENGER,383,527,505
METAL,308,582,541
METHOD,481,303,304
METHYLENE,681,558,405
MICA,626,474,397
MICROBE,622,482,394
MIDNIGHT,328,396,602
MIDSHIPMAN,575,532,369
MIGHT,400,271,346
MILE,314,460,511
MILITARY,428,417,478
MILLION,419,364,440
MILLSTONE,464,578,526
MINERAL,469,527,432
MINISTER,342,563,584
MINNOW,397,621,554
MINUTE,264,361,473
MIRROR,258,605,627
MISCHANCE,536,270,248
MISERY,450,297,444
MISMANAGEMENT,597,295,286
MIST,367,497,637
MISTRESS,517,530,535
MIXTURE,350,356,433
MOAN,328,379,475
MOCKER,547,432,372
MODERNIST,614,356,294
MOHAIR,583,583,508
MOLASSES,606,578,451
MOMENT,350,301,334
MONARCH,456,525,572
MONEY,247,574,604
MONOCLE,531,603,529
MONSOON,508,508,498
MONUMENT,444,558,543
MOONLIGHT,378,456,613
MORAL,539,220,341
MORASS,647,415,256
MORTAL,508,406,402
MORTAR,551,548,449
MOTHER,144,579,638
MOTIVE,511,255,275
MOTOR,344,565,521
MOUNTAIN,283,616,629
MOUSE,242,624,615
MOVIE,386,590,571
MUD,239,605,582
MULE,339,592,608
MULTITUDE,494,361,436
MURDER,381,445,549
MUSCLE,397,573,553
MUSIC,272,512,549
MUSSEL,414,618,556
MUTILATION,574,452,502
MUZZLE,461,585,513
MYSTERY,342,256,472
NAIL,272,598,588
NAMESAKE,519,356,348
NAPKIN,342,585,582
NARROWNESS,417,303,397
NATION,425,415,436
NATIVE,425,471,507
